
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 7ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 5ms, proxy.ts: 2ms, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 50ms (next.js: 6ms, proxy.ts: 2ms, application-code: 42ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 128ms (next.js: 4ms, proxy.ts: 1910µs, application-code: 122ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1588µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 2ms, proxy.ts: 1763µs, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1584µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 4ms, proxy.ts: 1938µs, application-code: 77ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1985µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 3ms, proxy.ts: 1807µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1682µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 4ms, proxy.ts: 3ms, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 163ms (next.js: 6ms, proxy.ts: 3ms, application-code: 155ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 2ms, proxy.ts: 1613µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 130ms (next.js: 4ms, proxy.ts: 4ms, application-code: 121ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 5ms, proxy.ts: 1680µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 3ms, proxy.ts: 1780µs, application-code: 82ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1584µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 2ms, proxy.ts: 1896µs, application-code: 78ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 3ms, proxy.ts: 1917µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1578µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 135ms (next.js: 3ms, proxy.ts: 3ms, application-code: 130ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1775µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 2ms, proxy.ts: 2ms, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1604µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 96ms (next.js: 4ms, proxy.ts: 1830µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1674µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 96ms (next.js: 3ms, proxy.ts: 1699µs, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 1604µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 131ms (next.js: 3ms, proxy.ts: 2ms, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 117ms (next.js: 9ms, proxy.ts: 1686µs, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 141ms (next.js: 2ms, proxy.ts: 1671µs, application-code: 137ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 2ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 1562µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 4ms, proxy.ts: 1826µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1887µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 3ms, proxy.ts: 1946µs, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 3ms, proxy.ts: 1801µs, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 204ms (next.js: 14ms, proxy.ts: 4ms, application-code: 186ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 31ms (next.js: 9ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 144ms (next.js: 16ms, proxy.ts: 12ms, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 1702µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 157ms (next.js: 6ms, proxy.ts: 2ms, application-code: 149ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1837µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 4ms, proxy.ts: 1810µs, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 2ms, proxy.ts: 1693µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 2ms, proxy.ts: 1646µs, application-code: 108ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1663µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 118ms (next.js: 5ms, proxy.ts: 2ms, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 132ms (next.js: 4ms, proxy.ts: 3ms, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 5ms, proxy.ts: 1753µs, application-code: 13ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 133ms (next.js: 4ms, proxy.ts: 2ms, application-code: 127ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1988µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 203ms (next.js: 2ms, proxy.ts: 1598µs, application-code: 199ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 6ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 144ms (next.js: 21ms, proxy.ts: 2ms, application-code: 121ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 3ms, proxy.ts: 3ms, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 1686µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 2ms, proxy.ts: 1852µs, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 6ms, proxy.ts: 1669µs, application-code: 104ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1603µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 106ms (next.js: 3ms, proxy.ts: 3ms, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 151ms (next.js: 4ms, proxy.ts: 1843µs, application-code: 145ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1909µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 123ms (next.js: 4ms, proxy.ts: 1752µs, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 1809µs, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 6ms, proxy.ts: 1907µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 3ms, proxy.ts: 1692µs, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 7ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 129ms (next.js: 29ms, proxy.ts: 3ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1958µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 96ms (next.js: 3ms, proxy.ts: 1988µs, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 182ms (next.js: 17ms, proxy.ts: 1892µs, application-code: 163ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 5ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 5ms, proxy.ts: 1750µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1629µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 3ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 5ms, proxy.ts: 1542µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 3ms, proxy.ts: 1518µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 4ms, proxy.ts: 1754µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 156ms (next.js: 6ms, proxy.ts: 1769µs, application-code: 148ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 11ms, proxy.ts: 2ms, application-code: 9ms)
 GET /jobs/new 200 in 97ms (next.js: 32ms, proxy.ts: 2ms, application-code: 64ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 480ms (next.js: 3ms, proxy.ts: 2ms, application-code: 475ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 43ms (next.js: 23ms, proxy.ts: 3ms, application-code: 16ms)
 GET /jobs 200 in 8.9s (next.js: 28ms, proxy.ts: 1892µs, application-code: 8.9s)
 GET /jobs 200 in 7.2s (next.js: 31ms, proxy.ts: 2ms, application-code: 7.2s)
 GET /jobs 200 in 7.9s (next.js: 6ms, proxy.ts: 2ms, application-code: 7.9s)
 GET /jobs/new 200 in 172ms (next.js: 52ms, proxy.ts: 9ms, application-code: 111ms)
 GET /jobs 200 in 7.5s (next.js: 51ms, proxy.ts: 3ms, application-code: 7.5s)
○ Compiling /avatars ...
 GET /flow?recover3d=38c8679c-8556-40ce-a666-393d3891846f 200 in 283ms (next.js: 97ms, proxy.ts: 2ms, application-code: 184ms)
 GET /flow 200 in 28ms (next.js: 5ms, proxy.ts: 2ms, application-code: 21ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_5ffe8997-30a9-4cfa-a2f7-f5b6ad8aaa4e.jpeg 200 in 479ms (next.js: 322ms, proxy.ts: 85ms, application-code: 72ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_089194fc-f2d6-4657-af14-30e1072fc765.jpeg 200 in 566ms (next.js: 397ms, proxy.ts: 85ms, application-code: 84ms)
 GET /api/avatars 200 in 610ms (next.js: 79ms, proxy.ts: 17ms, application-code: 515ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Ctemp_uploads%5Cagent_ref_image_36503c49-d4b4-4a3e-a69b-10d20ed7d696.jpg 200 in 582ms (next.js: 503ms, proxy.ts: 4ms, application-code: 74ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_ce22d412-7a0b-41fd-89a2-18561fa882de.jpeg 200 in 259ms (next.js: 114ms, proxy.ts: 97ms, application-code: 48ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_6711eefe-166e-4131-a7cc-cc255ef6de0a.jpeg 200 in 237ms (next.js: 78ms, proxy.ts: 85ms, application-code: 74ms)
 GET /api/flow/media?path=D%3A%5Capps%5Cmrchicken%5Cstorage%5Cgenerated%5Cimages%5Cimage_3577e44e-c080-46e1-a5ee-95f379a84d7f.jpeg 200 in 298ms (next.js: 140ms, proxy.ts: 96ms, application-code: 61ms)
 GET /api/avatars 200 in 228ms (next.js: 202ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 1017ms (next.js: 614ms, proxy.ts: 3ms, application-code: 400ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 127ms (next.js: 21ms, proxy.ts: 2ms, application-code: 104ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 5ms, proxy.ts: 4ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 1897µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 124ms (next.js: 4ms, proxy.ts: 2ms, application-code: 118ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 2ms, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 1694µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 3ms, proxy.ts: 1910µs, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1989µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 4ms, proxy.ts: 1951µs, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1889µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 3ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 2ms, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 4ms, proxy.ts: 2ms, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1707µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 11ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 3ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1611µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 104ms (next.js: 13ms, proxy.ts: 2ms, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1880µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 2ms, proxy.ts: 1992µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 2ms, proxy.ts: 1735µs, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1633µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 1669µs, application-code: 88ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 96ms (next.js: 3ms, proxy.ts: 2ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 227ms (next.js: 89ms, proxy.ts: 1702µs, application-code: 136ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 160ms (next.js: 66ms, proxy.ts: 1769µs, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 41ms (next.js: 27ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 126ms (next.js: 20ms, proxy.ts: 3ms, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 31ms (next.js: 23ms, proxy.ts: 1688µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 3ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 46ms (next.js: 35ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 323ms (next.js: 219ms, proxy.ts: 1868µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 1739µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 303ms (next.js: 180ms, proxy.ts: 1622µs, application-code: 121ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 42ms (next.js: 31ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 136ms (next.js: 37ms, proxy.ts: 3ms, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 71ms (next.js: 59ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 17ms, proxy.ts: 1742µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 10ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 110ms (next.js: 16ms, proxy.ts: 3ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 147ms (next.js: 138ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 218ms (next.js: 123ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 34ms (next.js: 23ms, proxy.ts: 1792µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 129ms (next.js: 10ms, proxy.ts: 3ms, application-code: 116ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 123ms (next.js: 29ms, proxy.ts: 1682µs, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 29ms (next.js: 16ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 216ms (next.js: 115ms, proxy.ts: 1894µs, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 34ms, proxy.ts: 12ms, application-code: 54ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 121ms (next.js: 21ms, proxy.ts: 3ms, application-code: 97ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 31ms (next.js: 21ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 276ms (next.js: 171ms, proxy.ts: 1951µs, application-code: 103ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 14ms, proxy.ts: 1741µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 138ms (next.js: 52ms, proxy.ts: 3ms, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 27ms (next.js: 20ms, proxy.ts: 1657µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 88ms (next.js: 6ms, proxy.ts: 1729µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 115ms, proxy.ts: 1713µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 135ms (next.js: 39ms, proxy.ts: 3ms, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 42ms (next.js: 32ms, proxy.ts: 1685µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 114ms (next.js: 17ms, proxy.ts: 4ms, application-code: 93ms)
